Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E0,25/04/2023,19:30,Wolves,Crystal Palace,,,,,,,2.45,3.2,3,2.45,3.1,3,2.4,3.2,3.05,2.56,3.15,3.13,2.5,3,3.1,2.5,3.1,3.1,2.58,3.23,3.25,2.52,3.14,3.09,2.5,1.53,2.55,1.56,2.56,1.6,2.46,1.56,-0.25,2.16,1.78,2.17,1.78,2.2,1.81,2.13,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,25/04/2023,19:45,Aston Villa,Fulham,,,,,,,1.75,4,4.2,1.8,3.75,4.2,1.77,3.8,4.4,1.8,3.99,4.45,1.8,3.6,4.4,1.75,3.8,4.6,1.84,4.1,4.6,1.8,3.87,4.43,1.81,2.09,1.82,2.07,1.87,2.12,1.81,2.03,-0.75,2.04,1.89,2.04,1.88,2.07,1.92,2.02,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,25/04/2023,20:00,Leeds,Leicester,,,,,,,2.3,3.5,3,2.25,3.5,3,2.3,3.55,3,2.39,3.59,3.02,2.35,3.4,2.9,2.38,3.5,2.9,2.45,3.67,3.1,2.37,3.54,2.98,1.73,2.1,1.76,2.15,1.8,2.18,1.75,2.11,-0.25,2.08,1.85,2.07,1.85,2.12,1.88,2.05,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,26/04/2023,19:30,Nott'm Forest,Brighton,,,,,,,6,4.2,1.53,6,4.33,1.53,5.75,4.4,1.53,6.12,4.42,1.56,6,4.2,1.52,6.5,4.1,1.5,6.5,4.6,1.58,6.08,4.36,1.54,1.73,2.1,1.79,2.11,1.81,2.19,1.74,2.11,1,1.99,1.91,1.99,1.92,2.02,1.94,1.96,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,26/04/2023,19:45,Chelsea,Brentford,,,,,,,1.7,4,4.75,1.7,3.75,5,1.73,3.9,4.6,1.73,3.93,5.06,1.67,3.8,5,1.67,3.6,5.25,1.75,4.1,5.25,1.71,3.89,5.02,2,1.9,1.98,1.91,2.02,1.94,1.95,1.87,-0.75,1.92,1.98,1.94,1.96,1.97,2.02,1.9,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,26/04/2023,19:45,West Ham,Liverpool,,,,,,,3.9,3.9,1.85,3.8,3.7,1.9,3.85,3.8,1.9,4.07,3.97,1.88,3.9,3.7,1.88,3.9,3.7,1.85,4.2,4,1.92,3.96,3.86,1.88,1.67,2.2,1.7,2.24,1.72,2.29,1.68,2.21,0.5,2.01,1.89,2.03,1.88,2.06,1.92,1.99,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,26/04/2023,20:00,Man City,Arsenal,,,,,,,1.55,4.5,5.25,1.55,4.4,5.5,1.55,4.5,5.5,1.57,4.52,5.71,1.52,4.33,5.8,1.53,4.2,5.75,1.61,4.8,6.4,1.56,4.49,5.7,1.62,2.3,1.64,2.37,1.67,2.49,1.6,2.35,-1,1.93,1.97,1.96,1.94,1.99,2.08,1.9,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,27/04/2023,19:45,Everton,Newcastle,,,,,,,4.75,3.6,1.73,4.5,3.6,1.78,4.7,3.65,1.75,5.03,3.83,1.75,4.75,3.5,1.78,5,3.5,1.73,5.2,3.88,1.81,4.84,3.7,1.77,2,1.8,2.06,1.84,2.11,1.87,2.04,1.79,0.75,1.9,2,1.93,1.97,1.93,2.04,1.87,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,27/04/2023,19:45,Southampton,Bournemouth,,,,,,,2.25,3.4,3.2,2.25,3.4,3.1,2.3,3.4,3.1,2.34,3.49,3.19,2.25,3.3,3.2,2.25,3.25,3.2,2.39,3.57,3.22,2.3,3.43,3.15,2.03,1.87,2.04,1.85,2.08,1.9,2.01,1.82,-0.25,2,1.9,2.01,1.89,2.05,1.94,1.98,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,27/04/2023,20:15,Tottenham,Man United,,,,,,,2.8,3.6,2.4,2.85,3.5,2.37,2.8,3.55,2.45,2.81,3.72,2.48,2.8,3.5,2.38,2.75,3.5,2.4,2.85,3.82,2.53,2.79,3.65,2.44,1.67,2.2,1.68,2.28,1.71,2.34,1.65,2.25,0,2.05,1.75,2.08,1.83,2.11,1.86,2.05,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
